type	level	life	rhythm	melody	harmony
万能	1	0	0	0	0
万能	2	4	15	15	15
万能	3	7	30	30	30
万能	4	10	45	45	45
万能	5	13	60	60	60
万能	6	17	75	75	75
万能	7	20	90	90	90
万能	8	23	105	105	105
万能	9	26	120	120	120
万能	10	30	135	135	135
万能	11	33	150	150	150
万能	12	36	165	165	165
万能	13	39	180	180	180
万能	14	42	195	195	195
万能	15	45	210	210	210
万能	16	48	225	225	225
万能	17	51	240	240	240
万能	18	54	255	255	255
万能	19	57	270	270	270
万能	20	60	285	285	285
万能	21	63	300	300	300
万能	22	66	315	315	315
万能	23	69	330	330	330
万能	24	72	345	345	345
万能	25	75	360	360	360
万能	26	78	375	375	375
万能	27	81	390	390	390
万能	28	84	405	405	405
万能	29	87	420	420	420
万能	30	90	435	435	435
万能	31	93	450	450	450
万能	32	96	465	465	465
万能	33	99	480	480	480
万能	34	102	495	495	495
万能	35	105	510	510	510
万能	36	108	525	525	525
万能	37	111	540	540	540
万能	38	114	555	555	555
万能	39	117	570	570	570
万能	40	120	585	585	585
万能	41	123	600	600	600
万能	42	126	615	615	615
万能	43	129	630	630	630
万能	44	132	645	645	645
万能	45	135	660	660	660
万能	46	138	675	675	675
万能	47	141	690	690	690
万能	48	144	705	705	705
万能	49	147	720	720	720
万能	50	150	735	735	735
万能	51	153	750	750	750
万能	52	156	765	765	765
万能	53	159	780	780	780
万能	54	162	795	795	795
万能	55	165	810	810	810
万能	56	168	825	825	825
万能	57	171	840	840	840
万能	58	174	855	855	855
万能	59	177	870	870	870
万能	60	180	885	885	885
R平均	1	0	0	0	0
R平均	2	4	20	11	14
R平均	3	7	41	23	26
R平均	4	10	61	34	40
R平均	5	13	81	45	54
R平均	6	17	101	56	68
R平均	7	20	122	68	80
R平均	8	23	142	79	94
R平均	9	26	162	90	108
R平均	10	30	182	101	122
R平均	11	33	203	113	134
R平均	12	36	223	124	148
R平均	13	39	243	135	162
R平均	14	42	263	146	176
